player_id,rpg_last_10_games,rpg_last_20_games,pct_4_plus_last_10_games,pct_6_plus_last_10_games,pct_8_plus_last_10_games,pct_10_plus_last_10_games,avg_rebounds_bottom_20_percent_games,rebounds_avg_season,rebounds_avg_last_5_games,minutes_avg_last_10_games,minutes_avg_season,minutes_avg_last_5_games,fouls_avg_last_10_games,fouls_avg_last_20_games,foul_rate_last_10_games,foul_rate_last_20_games,10_plus,8_plus,6_plus,4_plus,player_name,team_id,team_name
1628389,8.8,10.25,1.0,0.9,0.6,0.1,7.25,9.706349206349206,9.2,32.8,34.03174603174603,31.4,2.2,2.0,2.2,2.0,1.2249416776184152e-08,0.8241786646331959,0.7726227834480779,0.9208886,Bam Adebayo,1610612748,Miami Heat
1628392,12.1,12.2,1.0,1.0,1.0,0.6,7.75,8.608695652173912,10.4,29.9,25.26086956521739,29.2,2.4,2.9,2.4,2.9,4.4969813061484674e-08,0.8881389893359216,0.878433321515868,0.88438195,Isaiah Hartenstein,1610612760,Oklahoma City Thunder
1628398,4.6,5.9,0.6,0.3,0.0,0.0,1.75,6.401869158878505,5.0,24.9,31.934579439252335,23.8,1.4,1.75,1.4,1.75,2.6794512728686416e-14,0.011049772509302645,0.3089044058699522,0.30581942,Kyle Kuzma,1610612764,Washington Wizards
1628404,11.3,9.25,0.9,0.9,0.7,0.7,3.5,8.394160583941606,13.2,40.0,34.175182481751825,42.4,3.0,2.8,3.0,2.8,0.9999999819859021,0.9561782379981044,0.8662157170760576,0.8334844,Josh Hart,1610612752,New York Knicks
1628970,8.9,7.8,1.0,0.9,0.4,0.2,4.5,7.417582417582418,9.2,32.8,35.934065934065934,35.2,1.7,1.5,1.7,1.5,4.781071128502266e-09,0.2302912633124671,0.6965614917185198,0.9208886,Miles Bridges,1610612766,Charlotte Hornets
1628976,6.1,6.15,0.7,0.4,0.2,0.1,1.75,7.35,6.2,22.6,25.98,24.8,1.8,2.4,1.8,2.4,1.5464854087694667e-08,0.10402182194060917,0.41700960640507256,0.6146742,Wendell Carter Jr.,1610612753,Orlando Magic
1628983,5.8,5.9,0.5,0.4,0.2,0.1,3.0,5.446153846153846,5.4,34.8,34.43076923076923,33.6,1.7,2.3,1.7,2.3,0.9999999590174752,0.07358838112329577,0.43139232466891525,0.6023302,Shai Gilgeous-Alexander,1610612760,Oklahoma City Thunder
1628991,7.8,7.0,1.0,0.4,0.4,0.3,4.0,6.024793388429752,9.0,30.9,31.0,33.4,3.3,3.35,3.3,3.35,0.9999999718410654,0.7706751800999563,0.6873326350813684,0.9435283,Jaren Jackson Jr.,1610612763,Memphis Grizzlies
1629008,5.5,6.3,0.4,0.2,0.2,0.0,3.75,6.713235294117647,6.8,33.9,31.955882352941178,36.6,1.8,1.9,1.8,1.9,5.1220788818444045e-09,0.7476023411512585,0.4334614828225688,0.8334844,Michael Porter Jr.,1610612743,Denver Nuggets
1629011,4.7,6.7,0.5,0.3,0.1,0.1,1.25,9.176470588235293,4.0,15.4,25.607843137254903,17.2,1.5,1.65,1.5,1.65,1.4194925824814516e-09,0.02621168214474194,0.29243397088812323,0.32329172,Mitchell Robinson,1610612752,New York Knicks
1629020,5.6,5.1,0.6,0.4,0.3,0.0,1.75,5.285714285714286,5.0,22.6,21.79591836734694,23.4,1.2,1.4,1.2,1.4,2.136054798368941e-14,0.0516860007400459,0.34311932932648326,0.32404363,Jarred Vanderbilt,1610612747,Los Angeles Lakers
1629023,6.2,7.15,0.6,0.6,0.2,0.0,3.25,6.121951219512195,6.4,31.2,31.130081300813007,31.2,2.4,2.1,2.4,2.1,1.6047158796866414e-08,0.291737225966122,0.5143858062128317,0.8778183,P.J. Washington,1610612742,Dallas Mavericks
1629028,11.3,9.9,1.0,0.8,0.7,0.6,4.75,10.445544554455445,10.4,31.5,31.702970297029704,31.2,2.6,2.3,2.6,2.3,0.9999999547619389,0.6897827995184156,0.821773833306233,0.9208886,Deandre Ayton,1610612757,Portland Trail Blazers
1629029,8.7,8.15,1.0,0.7,0.5,0.4,5.25,8.848214285714286,9.4,32.8,36.660714285714285,32.4,2.3,2.55,2.3,2.55,3.732175728658731e-09,0.4868831011838014,0.7352586137298358,0.9208886,Luka Dončić,1610612742,Dallas Mavericks
1629048,10.3,9.45,0.9,0.9,0.8,0.6,3.0,5.773913043478261,9.2,28.1,17.94782608695652,27.6,2.3,2.45,2.3,2.45,7.340004523695671e-09,0.2226889559621031,0.7697345842119655,0.76870006,Goga Bitadze,1610612753,Orlando Magic
1629057,5.1,5.8,0.5,0.3,0.1,0.0,2.5,7.216216216216216,3.0,16.4,21.594594594594593,12.4,1.2,1.7,1.2,1.7,4.854689511556036e-12,0.006091327462879657,0.26080502504973985,0.32329172,Robert Williams III,1610612757,Portland Trail Blazers
1629060,5.5,5.15,0.6,0.3,0.1,0.1,1.75,4.581196581196581,5.0,33.1,27.213675213675213,30.0,2.0,1.9,2.0,1.9,7.440438238651635e-11,0.014000920510662039,0.39169981128537074,0.6223821,Rui Hachimura,1610612747,Los Angeles Lakers
1629627,6.9,6.4,0.7,0.5,0.2,0.2,2.5,6.206185567010309,8.0,31.6,31.88659793814433,31.4,2.5,2.6,2.5,2.6,7.376099145373677e-09,0.28612723995074824,0.5487734294273445,0.83491516,Zion Williamson,1610612740,New Orleans Pelicans
1629628,7.8,7.35,0.9,0.6,0.5,0.2,4.5,5.6415094339622645,7.0,33.2,32.45283018867924,33.2,2.2,2.2,2.2,2.2,1.035753766873118e-09,0.2217936612367408,0.6402018550633729,0.8778183,RJ Barrett,1610612761,Toronto Raptors
1629639,5.7,5.8,0.6,0.4,0.1,0.1,2.5,5.22680412371134,4.6,36.2,34.20618556701031,36.0,1.4,1.35,1.4,1.35,7.290136151978646e-11,0.006932711499997062,0.40862155466399097,0.6023302,Tyler Herro,1610612748,Miami Heat
1629640,4.4,4.7,0.5,0.1,0.0,0.0,2.0,5.368852459016393,5.4,22.8,28.885245901639344,22.2,0.8,1.2,0.8,1.2,6.413337983253769e-15,0.017531830748562943,0.24373929986560103,0.23546468,Keldon Johnson,1610612759,San Antonio Spurs
1629651,7.5,7.3,1.0,0.6,0.4,0.1,4.75,9.330578512396695,7.6,27.3,29.05785123966942,28.8,1.5,1.95,1.5,1.95,1.4235740710711817e-09,0.23865775294199115,0.594666722804408,0.8309169,Nic Claxton,1610612751,Brooklyn Nets
1629655,4.8,5.7,0.6,0.2,0.1,0.0,1.75,6.953488372093023,5.6,18.9,23.503875968992247,18.6,2.6,2.2,2.6,2.2,1.0879512428619616e-10,0.26607613385029505,0.35127558207352705,0.37918562,Daniel Gafford,1610612742,Dallas Mavericks
1629731,6.3,5.3,0.6,0.5,0.2,0.1,2.75,4.15,6.4,24.0,20.55,24.6,2.0,1.6,2.0,1.6,2.977709478919688e-09,0.1392843239941663,0.43578605819070326,0.61548746,Dean Wade,1610612739,Cleveland Cavaliers
1629750,2.2,3.0,0.2,0.0,0.0,0.0,0.75,3.4754098360655736,1.6,13.5,19.049180327868854,12.0,1.7,1.55,1.7,1.55,1.6535264824900822e-13,0.014840577952952716,0.14781885243684248,0.32404363,Javonte Green,1610612741,Chicago Bulls
1630162,6.7,6.2,0.9,0.6,0.1,0.0,4.25,5.518518518518518,6.6,37.7,35.46666666666667,38.8,2.1,1.7,2.1,1.7,1.6241040223181291e-09,0.05427090251672253,0.5662235206841992,0.8778183,Anthony Edwards,1610612750,Minnesota Timberwolves
1630166,6.9,6.4,0.8,0.5,0.2,0.1,3.25,6.8538461538461535,8.0,30.2,29.00769230769231,34.4,2.7,2.6,2.7,2.6,1.1364993725789755e-08,0.6322302651630068,0.5815714779847437,0.7580775,Deni Avdija,1610612757,Portland Trail Blazers
1630168,7.4,7.35,0.8,0.6,0.4,0.2,3.25,6.819047619047619,7.8,23.3,24.076190476190476,22.6,2.7,2.3,2.7,2.3,6.8616221647361755e-09,0.48308409479215125,0.5910841607457915,0.69382465,Onyeka Okongwu,1610612737,Atlanta Hawks
1630180,6.1,6.75,0.7,0.5,0.3,0.0,3.0,6.108433734939759,6.8,33.7,30.879518072289155,35.2,0.7,0.95,0.7,0.95,4.284180368949013e-11,0.05259958052362895,0.45313080617832996,0.83491516,Saddiq Bey,1610612737,Atlanta Hawks
1630188,6.3,5.7,0.9,0.4,0.1,0.1,2.5,5.584070796460177,5.2,16.6,16.902654867256636,14.4,1.7,1.35,1.7,1.35,7.200617985311069e-09,0.003867522818865498,0.3791222395379334,0.32404363,Jalen Smith,1610612754,Indiana Pacers
1630191,5.2,5.1,0.7,0.2,0.0,0.0,2.5,6.785714285714286,6.2,19.4,27.193877551020407,18.8,2.3,2.35,2.3,2.35,1.2741009712587257e-09,0.15127321639026894,0.3501212427982921,0.52723134,Isaiah Stewart,1610612765,Detroit Pistons
1630194,2.3,2.25,0.1,0.1,0.1,0.0,0.0,5.204918032786885,1.6,12.1,17.10655737704918,11.2,1.5,1.7,1.5,1.7,3.283401749276546e-13,0.047468683125211186,0.14183717785122932,0.32404363,Paul Reed,1610612755,Philadelphia 76ers
1630208,5.6,7.65,0.6,0.3,0.1,0.1,3.25,7.934579439252336,5.8,16.6,24.523364485981308,15.0,2.0,2.4,2.0,2.4,0.9999999696635096,0.08937651199731303,0.3799691382466375,0.55379665,Nick Richards,1610612766,Charlotte Hornets
1630532,5.7,5.95,0.7,0.4,0.2,0.0,2.5,5.222222222222222,6.4,36.0,32.35042735042735,37.2,2.6,2.4,2.6,2.4,1.0363758964260032e-08,0.29723617807066666,0.5073964962084562,0.83491516,Franz Wagner,1610612753,Orlando Magic
1630549,7.2,6.05,0.9,0.5,0.3,0.1,1.75,6.0625,7.6,16.9,15.15625,20.2,2.2,1.65,2.2,1.65,0.9999999706956342,0.22966474565167452,0.4899093258175071,0.696018,Day'Ron Sharpe,1610612751,Brooklyn Nets
1630552,10.6,10.1,0.9,0.9,0.8,0.5,4.5,8.36111111111111,10.2,36.2,31.12962962962963,35.0,2.1,1.6,2.1,1.6,9.188366576476582e-09,0.6002032350745058,0.8096946195539175,0.8334844,Jalen Johnson,1610612737,Atlanta Hawks
1630567,7.2,8.3,0.7,0.5,0.4,0.2,2.75,7.631067961165049,9.0,34.3,34.42718446601942,34.6,2.5,1.95,2.5,1.95,1.8199559107293047e-08,0.7056324202998625,0.6246451358832636,0.7789343,Scottie Barnes,1610612761,Toronto Raptors
1630578,9.9,9.9,1.0,0.8,0.6,0.3,6.0,9.739495798319327,9.4,32.2,31.949579831932773,32.4,2.9,2.75,2.9,2.75,2.941147073118087e-09,0.8629482352696324,0.8003970612532592,0.9208886,Alperen Sengun,1610612745,Houston Rockets
1630581,8.4,7.4,0.9,0.7,0.5,0.2,3.25,6.856060606060606,10.0,28.2,26.795454545454547,29.4,0.9,1.45,0.9,1.45,8.703068528054873e-09,0.25729685176251815,0.6019742634235102,0.8298586,Josh Giddey,1610612741,Chicago Bulls
1630583,7.0,7.1,0.8,0.5,0.2,0.1,2.75,6.125,6.6,22.0,25.473214285714285,19.8,0.7,0.95,0.7,0.95,3.0360613905172637e-10,0.004953933454850616,0.40348540128045096,0.696018,Santi Aldama,1610612763,Memphis Grizzlies
1630595,5.8,6.45,0.6,0.4,0.2,0.1,2.75,5.221153846153846,4.8,35.0,34.06730769230769,32.6,3.3,3.0,3.3,3.0,2.3561209391096912e-08,0.1737933628108439,0.5140338509331813,0.6023302,Cade Cunningham,1610612765,Detroit Pistons
1630596,7.1,8.7,0.9,0.5,0.3,0.1,4.5,9.116504854368932,6.6,27.5,31.349514563106798,29.8,2.2,2.1,2.2,2.1,1.8327479657433e-09,0.2246034814631113,0.5897491065519566,0.7580775,Evan Mobley,1610612739,Cleveland Cavaliers
1631094,8.9,7.8,1.0,0.7,0.4,0.4,4.25,7.142857142857143,8.8,36.4,34.82857142857143,36.4,2.2,1.7,2.2,1.7,4.175854734441045e-09,0.10623473060249884,0.717722088380569,0.9208886,Paolo Banchero,1610612753,Orlando Magic
1631095,5.8,6.2,0.6,0.3,0.3,0.2,1.75,7.627906976744186,5.6,33.6,31.94573643410853,31.0,1.8,2.25,1.8,2.25,4.177534783060816e-09,0.05595865653153146,0.4436942545812986,0.65868235,Jabari Smith Jr.,1610612745,Houston Rockets
1631096,8.7,8.15,0.8,0.6,0.6,0.3,3.75,7.989130434782608,8.4,26.5,29.097826086956523,24.2,1.8,2.1,1.8,2.1,1.1407539822671911e-08,0.40164795762618594,0.624547919843085,0.5928127,Chet Holmgren,1610612760,Oklahoma City Thunder
1631097,5.6,5.65,0.7,0.3,0.2,0.0,1.75,4.663793103448276,5.8,33.5,28.801724137931036,32.2,3.2,2.8,3.2,2.8,3.3747288451327473e-09,0.2747260906956134,0.4834460610260241,0.65945417,Bennedict Mathurin,1610612754,Indiana Pacers
1631099,6.5,6.95,0.5,0.4,0.3,0.2,3.75,5.8320610687022905,7.4,32.0,33.458015267175576,34.2,2.7,2.8,2.7,2.8,0.9999999707647953,0.8032212052543377,0.5536423187347829,0.8778183,Keegan Murray,1610612758,Sacramento Kings
1631105,10.4,9.2,1.0,1.0,0.7,0.5,3.0,10.570175438596491,10.2,27.3,27.228070175438596,24.4,3.2,3.1,3.2,3.1,0.9999999833354708,0.752888396905875,0.8057488902090243,0.78767353,Jalen Duren,1610612765,Detroit Pistons
1631106,7.2,6.85,0.8,0.6,0.3,0.2,3.25,6.742424242424242,6.6,23.0,23.606060606060606,23.2,2.3,2.45,2.3,2.45,2.5372413509422164e-09,0.12919073524488292,0.5408050097299885,0.69382465,Tari Eason,1610612745,Houston Rockets
1631109,8.7,8.5,0.9,0.9,0.7,0.1,3.5,9.038461538461538,10.0,22.9,24.615384615384617,26.2,2.7,2.65,2.7,2.65,1.4650550633243785e-09,0.9820722300922785,0.71998273160522,0.69382465,Mark Williams,1610612766,Charlotte Hornets
1631110,8.2,7.95,0.8,0.7,0.3,0.2,4.0,6.724137931034483,7.0,30.0,29.017241379310345,27.8,2.2,2.25,2.2,2.25,2.461508206835981e-09,0.07474050129586855,0.608745256307021,0.67878276,Jeremy Sochan,1610612759,San Antonio Spurs
1631117,12.6,11.5,1.0,1.0,0.8,0.7,6.5,9.061946902654867,12.8,30.7,25.92920353982301,30.6,2.5,2.25,2.5,2.25,3.2102616819154164e-08,0.9025784760994975,0.8829811024455166,0.9189811,Walker Kessler,1610612762,Utah Jazz
1631217,3.8,7.15,0.3,0.2,0.0,0.0,2.5,4.540983606557377,4.2,12.4,12.950819672131148,12.4,1.6,1.85,1.6,1.85,6.7026254179501024e-09,0.037795848522794676,0.24415121866371917,0.40678307,Moussa Diabate,1610612766,Charlotte Hornets
1631218,8.4,6.25,0.9,0.8,0.6,0.1,0.75,5.300970873786408,7.8,26.0,17.640776699029125,26.2,1.8,1.45,1.8,1.45,6.146180240133502e-09,0.16074081522053296,0.5761076157108368,0.696018,Trayce Jackson-Davis,1610612744,Golden State Warriors
1641705,11.9,10.95,1.0,0.9,0.6,0.4,6.5,10.686274509803921,14.4,34.9,30.666666666666668,34.0,2.2,2.4,2.2,2.4,0.9999999908303613,0.9782974731671102,0.8587369578228892,0.9208886,Victor Wembanyama,1610612759,San Antonio Spurs
1641708,9.0,8.2,0.9,0.6,0.5,0.4,3.75,6.947916666666667,11.4,32.8,24.583333333333332,36.8,1.9,2.15,1.9,2.15,0.9999999883013536,0.746677943140687,0.7214255602652946,0.8862487,Amen Thompson,1610612745,Houston Rockets
1641709,5.5,5.05,0.7,0.3,0.2,0.0,1.75,6.051282051282051,6.8,19.7,23.82051282051282,21.4,2.7,2.3,2.7,2.3,5.49988466240942e-10,0.5791269675442009,0.409598773860398,0.61548746,Ausar Thompson,1610612765,Detroit Pistons
1641726,8.7,8.3,0.9,0.7,0.5,0.4,4.75,7.226190476190476,9.0,26.2,23.738095238095237,25.8,3.0,2.75,3.0,2.75,1.4980816507311507e-09,0.6641794702498589,0.7242674289414658,0.69382465,Dereck Lively II,1610612742,Dallas Mavericks
1641744,8.6,8.05,0.9,0.7,0.4,0.2,4.0,7.6521739130434785,8.2,22.5,21.434782608695652,21.8,2.1,2.45,2.1,2.45,4.493487617445083e-09,0.2528333470215099,0.6206018966573061,0.69382465,Zach Edey,1610612763,Memphis Grizzlies
1641764,3.6,4.45,0.3,0.1,0.0,0.0,1.5,5.403846153846154,4.0,22.9,25.942307692307693,22.4,0.8,1.0,0.8,1.0,7.575580671801283e-16,0.015266795852528482,0.20667987856151993,0.32404363,Brandin Podziemski,1610612744,Golden State Warriors
1641998,2.3,3.9,0.1,0.0,0.0,0.0,0.75,4.341463414634147,2.2,12.0,18.024390243902438,8.4,1.8,2.1,1.8,2.1,3.617909619062272e-13,0.03319729979948326,0.14812670386502844,0.32404363,Trey Jemison III,1610612763,Memphis Grizzlies
1642259,7.0,6.9,0.8,0.5,0.4,0.1,3.0,6.548387096774194,8.2,27.9,27.193548387096776,25.6,2.7,2.65,2.7,2.65,3.750904444868534e-09,0.6313663361036984,0.5760554842866614,0.696018,Alexandre Sarr,1610612764,Washington Wizards
1642270,4.5,6.15,0.5,0.2,0.1,0.0,2.25,5.928571428571429,4.2,13.8,15.821428571428571,13.0,1.7,2.45,1.7,2.45,6.27720320203366e-09,0.04263325387193566,0.27438058680824046,0.40678307,Donovan Clingan,1610612757,Portland Trail Blazers
1642274,8.3,9.65,0.9,0.8,0.6,0.2,5.5,8.444444444444445,8.0,31.6,27.36111111111111,31.4,2.8,2.85,2.8,2.85,2.4865451386922968e-11,0.7638009518408135,0.7475968915580729,0.8862487,Yves Missi,1610612740,New Orleans Pelicans
201142,6.6,6.5,0.8,0.4,0.3,0.0,3.5,6.6,7.0,36.8,36.40833333333333,36.8,1.8,1.65,1.8,1.65,1.3441649034809516e-11,0.21436324272490268,0.5277636593826381,0.8778183,Kevin Durant,1610612756,Phoenix Suns
201143,5.8,5.45,0.9,0.3,0.0,0.0,3.25,6.12280701754386,6.2,28.1,27.67543859649123,29.2,1.6,1.75,1.6,1.75,4.816178572271812e-11,0.018396710307306864,0.41612936409836915,0.7674691,Al Horford,1610612738,Boston Celtics
201566,6.6,5.1,0.8,0.4,0.4,0.0,1.0,4.943089430894309,7.4,30.8,24.943089430894307,31.8,2.9,2.6,2.9,2.6,1.1427688232643828e-09,0.6630930405400339,0.5254282627258187,0.84623325,Russell Westbrook,1610612743,Denver Nuggets
201567,3.3,4.7,0.3,0.0,0.0,0.0,0.5,5.725274725274725,2.8,10.2,16.53846153846154,8.6,1.0,0.95,1.0,0.95,3.143889650624687e-11,0.0064887493509385614,0.15232180772070303,0.32404363,Kevin Love,1610612748,Miami Heat
201572,4.4,4.5,0.5,0.2,0.0,0.0,1.25,5.37593984962406,5.0,29.8,30.894736842105264,28.0,1.1,1.75,1.1,1.75,2.3461186341658393e-14,0.010639566727349822,0.2757535640541608,0.30892944,Brook Lopez,1610612749,Milwaukee Bucks
201935,4.4,4.8,0.4,0.3,0.0,0.0,1.5,5.4603174603174605,3.6,33.8,34.682539682539684,33.2,2.4,1.9,2.4,1.9,1.0680515524514262e-12,0.04454424967277794,0.34264553481660304,0.51429963,James Harden,1610612746,Los Angeles Clippers
202331,6.0,5.75,0.6,0.4,0.3,0.0,2.75,5.491525423728813,5.8,32.7,33.79661016949152,31.6,2.8,2.5,2.8,2.5,5.917677100140919e-10,0.5119423097253435,0.4894884978330121,0.7347451,Paul George,1610612746,Los Angeles Clippers
202685,8.6,7.9,0.9,0.7,0.4,0.2,3.0,8.948529411764707,7.2,20.8,22.889705882352942,21.0,1.9,1.85,1.9,1.85,1.962401092937862e-10,0.10998964681427637,0.5813674644178647,0.6146742,Jonas Valančiūnas,1610612740,New Orleans Pelicans
202695,5.9,6.0,0.7,0.3,0.2,0.1,2.75,6.3522727272727275,7.0,34.7,34.625,36.0,1.2,1.2,1.2,1.2,2.385305324599606e-09,0.06809148482033886,0.44421456001098314,0.83491516,Kawhi Leonard,1610612746,Los Angeles Clippers
202696,11.2,10.4,1.0,0.9,0.8,0.7,6.75,10.351145038167939,12.6,33.7,33.49618320610687,34.6,2.4,2.45,2.4,2.45,0.9999999939484954,0.9541282791197091,0.8713733802801713,0.9208886,Nikola Vučević,1610612741,Chicago Bulls
202699,5.8,5.7,0.6,0.5,0.2,0.1,2.0,6.290322580645161,7.2,30.7,32.95161290322581,33.2,2.1,1.6,2.1,1.6,4.590500947050577e-10,0.33637864296385944,0.47407433317338293,0.6888062,Tobias Harris,1610612755,Philadelphia 76ers
202710,5.6,5.45,0.5,0.3,0.2,0.1,1.25,5.401960784313726,6.0,29.8,33.07843137254902,26.4,0.5,0.9,0.5,0.9,3.687456424497508e-10,0.00855494093924294,0.3106489831923571,0.5069948,Jimmy Butler,1610612748,Miami Heat
203076,13.4,12.3,0.9,0.9,0.9,0.8,7.25,12.484615384615385,14.4,33.7,35.37692307692308,37.2,1.9,2.0,1.9,2.0,0.9999999922358102,0.991469758321733,0.9003315701223567,0.8334844,Anthony Davis,1610612747,Los Angeles Lakers
