GAME_ID,TEAM_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ID,OPPONENT_TEAM_ABBREVIATION,Total_First_Quarter_Points,GAME_DATE,MATCHUP,MONTH,Home_Away,Recent_Trend_Team,Recent_Trend_Opponent,Head_to_Head_Q1,SEASON,Season_Avg_Pace_Team,Season_Avg_Pace_Opponent,Average_Season_Avg_Pace,Season_Avg_FG_PCT_Team,Season_Avg_FG_PCT_Opponent,PTS,OPP_PTS,Off_Rating,PPG_Team,PPG_Opponent,Off_Rating_Avg
22400134,1610612765,DET,1610612752,NYK,52,2024-11-01,DET vs. NYK,11,Unknown,[],[],63.0,2024-25,,,,0.45716666666666667,0.483625,98,128,99.0,106.2,110.6,109.78
22400151,1610612765,DET,1610612751,BKN,54,2024-11-03,DET @ BKN,11,Unknown,[],[],64.66666666666667,2024-25,,,,0.4605714285714286,0.46180000000000004,106,92,112.8,104.83333333333333,113.5,107.98333333333333
22400156,1610612765,DET,1610612747,LAL,55,2024-11-04,DET vs. LAL,11,Unknown,[],[],56.333333333333336,2024-25,,,,0.461625,0.4752222222222222,115,103,116.2,105.0,110.42857142857143,108.67142857142856
22400169,1610612765,DET,1610612766,CHA,47,2024-11-06,DET @ CHA,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.46466666666666673,0.43844444444444447,107,108,107.0,106.25,109.5,109.6125
22400185,1610612765,DET,1610612737,ATL,63,2024-11-08,DET vs. ATL,11,Unknown,[],[],66.66666666666667,2024-25,,,,0.4694,0.4633,122,121,115.1,106.33333333333333,109.33333333333333,109.32222222222222
22400068,1610612766,CHA,1610612745,HOU,47,2024-10-23,CHA @ HOU,10,Unknown,[],[],60.0,2024-25,,,,0.447,0.4378888888888889,110,105,114.6,110.0,105.0,114.6
22400079,1610612766,CHA,1610612737,ATL,44,2024-10-25,CHA @ ATL,10,Unknown,[],[],60.333333333333336,2024-25,,,,0.41600000000000004,0.4649090909090909,120,125,116.5,110.0,105.0,114.6
22400088,1610612766,CHA,1610612748,MIA,46,2024-10-26,CHA vs. MIA,10,Unknown,[],[],55.333333333333336,2024-25,,,,0.42333333333333334,0.440625,106,114,108.2,115.0,115.0,115.55
22400117,1610612766,CHA,1610612761,TOR,46,2024-10-30,CHA vs. TOR,10,Unknown,[],[],60.333333333333336,2024-25,,,,0.44775,0.4746666666666667,138,133,134.0,112.0,114.66666666666667,113.10000000000001
22400132,1610612766,CHA,1610612738,BOS,65,2024-11-01,CHA vs. BOS,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.4506,0.45655555555555555,109,124,111.2,118.5,119.25,118.325
22400141,1610612766,CHA,1610612738,BOS,62,2024-11-02,CHA vs. BOS,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.44883333333333336,0.4548,103,113,106.2,116.6,120.2,116.9
22400162,1610612766,CHA,1610612750,MIN,48,2024-11-04,CHA @ MIN,11,Unknown,[],[],61.0,2024-25,,,,0.4415714285714286,0.48733333333333334,93,114,95.9,114.33333333333333,119.0,115.11666666666667
22400169,1610612766,CHA,1610612765,DET,47,2024-11-06,CHA vs. DET,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.4405,0.4694,108,107,105.9,111.28571428571429,118.28571428571429,112.37142857142858
22400184,1610612766,CHA,1610612754,IND,55,2024-11-08,CHA vs. IND,11,Unknown,[],[],52.66666666666666,2024-25,,,,0.43844444444444447,0.4925555555555555,103,83,109.6,110.875,116.875,111.5625
